Time,Consumption (kWh)
01-00:00,0.38
01-01:00,1.24
01-02:00,0.3
01-03:00,0.88
01-04:00,1.81
01-05:00,1.7
01-06:00,0.49
01-07:00,1.18
01-08:00,0.12
01-09:00,1.64
01-10:00,0.13
01-11:00,0.22
01-12:00,0.75
01-13:00,1.93
01-14:00,1.26
01-15:00,0.56
01-16:00,1.55
01-17:00,1.74
01-18:00,1.39
01-19:00,0.45
01-20:00,0.61
01-21:00,1.33
01-22:00,1.54
01-23:00,1.79
02-00:00,0.69
02-01:00,0.76
02-02:00,1.15
02-03:00,0.82
02-04:00,1.69
02-05:00,0.41
02-06:00,0.76
02-07:00,1.61
02-08:00,0.4
02-09:00,1.83
02-10:00,1.41
02-11:00,0.99
02-12:00,1.81
02-13:00,1.74
02-14:00,1.0
02-15:00,0.64
02-16:00,1.87
02-17:00,1.84
02-18:00,1.23
02-19:00,1.39
02-20:00,1.21
02-21:00,1.96
02-22:00,0.17
02-23:00,1.1
03-00:00,1.8
03-01:00,1.25
03-02:00,0.1
03-03:00,1.08
03-04:00,0.97
03-05:00,0.28
03-06:00,1.61
03-07:00,0.47
03-08:00,0.39
03-09:00,0.9
03-10:00,1.88
03-11:00,1.37
03-12:00,1.23
03-13:00,0.55
03-14:00,0.62
03-15:00,1.64
03-16:00,0.84
03-17:00,1.24
03-18:00,0.61
03-19:00,1.86
03-20:00,1.1
03-21:00,1.31
03-22:00,0.94
03-23:00,0.81
04-00:00,2.0
04-01:00,1.62
04-02:00,1.19
04-03:00,1.53
04-04:00,0.43
04-05:00,1.26
04-06:00,1.64
04-07:00,1.96
04-08:00,0.52
04-09:00,0.71
04-10:00,1.47
04-11:00,1.62
04-12:00,0.79
04-13:00,1.62
04-14:00,1.57
04-15:00,0.12
04-16:00,1.21
04-17:00,0.53
04-18:00,1.14
04-19:00,0.88
04-20:00,1.84
04-21:00,0.7
04-22:00,0.42
04-23:00,1.31
05-00:00,1.59
05-01:00,1.26
05-02:00,1.3
05-03:00,1.18
05-04:00,1.11
05-05:00,1.6
05-06:00,0.97
05-07:00,1.59
05-08:00,0.73
05-09:00,1.25
05-10:00,1.13
05-11:00,0.38
05-12:00,0.57
05-13:00,1.53
05-14:00,0.46
05-15:00,1.71
05-16:00,1.58
05-17:00,1.64
05-18:00,1.33
05-19:00,1.98
05-20:00,0.12
05-21:00,1.65
05-22:00,1.81
05-23:00,0.93
06-00:00,0.14
06-01:00,1.31
06-02:00,1.2
06-03:00,1.06
06-04:00,0.52
06-05:00,1.83
06-06:00,1.56
06-07:00,0.41
06-08:00,0.13
06-09:00,0.75
06-10:00,0.29
06-11:00,1.26
06-12:00,1.14
06-13:00,0.51
06-14:00,0.35
06-15:00,0.99
06-16:00,1.58
06-17:00,1.25
06-18:00,1.32
06-19:00,0.74
06-20:00,1.71
06-21:00,0.35
06-22:00,0.54
06-23:00,0.49
07-00:00,0.6
07-01:00,0.8
07-02:00,0.72
07-03:00,1.24
07-04:00,0.31
